hanzi	pinyin	keyword	radical	strokeCount	hskLevel	generalStandard	frequencyRank
的	de	possessive, adjectival suffix	白 106.3	8	1	1155	1
一	yī	one; a, an; alone	一 1.0	1	1	1	2
是	shì	indeed, yes, right; to be; demonstrative pronoun, this, that	日 72.5	9	1	1479	3
不	bù	no, not; un-; negative prefix	一 1.3	4	1	91	4
了	le	to finish; particle of completed action	亅 6.1	2	1	17	5
在	zài	be at, in, on; consist in, rest	土 32.3	6	1	388	6
人	rén	man; people; mankind; someone else	人 9.0	2	1	10	7
有	yǒu	have, own, possess; exist	月 74.2	6	1	390	8
我	wǒ	our, us, i, me, my, we	戈 62.3	7	1	761	9
他	tā	other, another; he, she, it	人 9.3	5	1	277	10
这	zhè	this, the, here	辵 162.4	7	1	837	11
个	gè	numerary adjunct, piece; single	丨 2.2	3	1	45	12
们	men	adjunct pronoun indicate plural	人 9.3	5	1	273	13
中	zhōng	central; center, middle; in the midst of; hit (target); attain	丨 2.3	4	1	113	14
来	lái	come, coming; return, returning	木 75.3	7	1	707	15
上	shàng	top; superior, highest; go up, send up	一 1.2	3	1	36	16
大	dà	big, great, vast, large, high	大 37.0	3	1	32	17
为	wèi	do, handle, govern, act; be	丶 3.3	4	2	165	18
和	hé	harmony, peace; peaceful, calm	口 30.5	8	1	1131	19
国	guó	nation, country, nation-state	囗 31.5	8	1	1081	20
地	de	earth; soil, ground; region	土 32.3	6	3	366	21
到	dào	go to, arrive, been to	刀 18.6	8	2	1063	22
以	yǐ	by means of; thereby, therefore; consider as; in order to	人 9.3	4	2	182	23
说	shuō	speak, say, talk; scold, upbraid	言 149.7	9	1	1717	24
时	shí	time, season; era, age, period	日 72.3	7	1	717	25
要	yào	necessary, essential; necessity	襾 146.3	9	2	1441	26
就	jiù	just, simply; to come, go to; to approach, near	尢 43.9	12	2	2728	27
出	chū	go out, send out; stand; produce	凵 17.3	5	1	330	28
会	huì	assemble, meet together; meeting	人 9.4	6	1	486	29
可	kě	may, can, -able; possibly	口 30.2	5	2	212	30
也	yě	also; classical final particle of strong affirmation or identity	乙 5.2	3	2	66	31
你	nǐ	you, second person pronoun	人 9.5	7	1	782	32
对	duì	correct, right; facing, opposed	寸 41.2	5	1	341	33
生	shēng	life, living, lifetime; birth	生 100.0	5	1	263	34
能	néng	to be able; can, permitted to; ability	肉 130.6	10	1	2146	35
而	ér	and; and then; and yet; but	而 126.0	6	3	392	36
子	zi	offspring, child; fruit, seed of; 1st terrestrial branch	子 39.0	3	1	64	37
那	nà	that, that one, those	邑 163.4	6	1	564	38
得	dé	obtain, get, gain, acquire	彳 60.8	11	2	2341	39
于	yú	in, on, at; go to; surname	二 7.1	3	3	24	40
着	zhe	make move, take action	目 109.6	11	2	2398	41
下	xià	under, underneath, below; down; inferior; bring down	一 1.2	3	1	30	42
自	zì	self, private, personal; from	自 132.0	6	3	477	43
之	zhī	marks preceding phrase as modifier of following phrase; it, him her, them; go to	丿 4.3	3	4	58	44
年	nián		干 51.3	6	1	444	45
过	guò	pass, pass through, go across	辵 162.3	6	2	379	46
发	fā	issue, dispatch, send out; hair	又 29.3	5	3	339	47
后	hòu	queen, empress, sovereign; (simp. for 後) behind, rear, after	口 30.3	6	1	482	48
作	zuò	make; work; compose, write; act, perform	人 9.5	7	1	777	49
里	lǐ	unit of distance; village; lane	里 166.0	7	1	721	50
用	yòng	use, employ, apply, operate; use	用 101.0	5	3	283	51
道	dào	path, road, street; method, way	辵 162.9	12	2	2745	52
行	xíng	go; walk; move, travel; circulate	行 144.0	6	3	483	53
所	suǒ	place, location; numerary adjunct	戶 63.4	8	2	1164	54
然	rán	yes, certainly; pledge, promise	火 86.8	12	2	2723	55
家	jiā	house, home, residence; family	宀 40.7	10	1	2099	56
种	zhǒng	seed; race, breed; to plant	禾 115.4	9	3	1549	57
事	shì	affair, matter, business; to serve; accident, incident	亅 6.7	8	2	1038	58
成	chéng	completed, finished, fixed	戈 62.3	6	3	401	59
方	fāng	a square, rectangle; a region; local	方 70.0	4	3	163	60
多	duō	much, many; more than, over	夕 36.3	6	1	507	61
经	jīng	classic works; pass through	糸 120.5	8	2	1350	62
么	me	interrogative particle; repetition of a tune small; tender	丿 4.2	3	1	48	63
去	qù	go away, leave, depart	厶 28.3	5	1	204	64
法	fǎ	law, rule, regulation, statute; France, French	水 85.5	8	3	1241	65
学	xué	learning, knowledge; school	子 39.5	8	1	1273	66
如	rú	if, supposing; as if; like, as	女 38.3	6	3	578	67
都	dōu	metropolis, capital; all, the whole; elegant, refined	邑 163.9	10	1	1801	68
同	tóng	same, similar; together with	口 30.3	6	1	427	69
现	xiàn	appear, manifest, become visible	玉 96.4	8	1	949	70
当	dāng	bear, accept, undertake; just	小 42.3	6	3	418	71
没	méi	not, have not, none; drown, sink	水 85.4	7	1	867	72
动	dòng	move, happen; movement, action	力 19.4	6	2	353	73
面	miàn	face; surface; plane; side, dimension	面 176.0	9	1	1455	74
起	qǐ	rise, stand up; go up; begin	走 156.3	10	1	1789	75
看	kàn	look, see; examine, scrutinize	目 109.4	9	1	1539	76
定	dìng	decide, settle, fix	宀 40.5	8	3	1276	77
天	tiān	sky, heaven; god, celestial	大 37.1	4	1	78	78
分	fēn	divide; small unit of time etc.	刀 18.2	4	1	146	79
还	hái	still, yet, also, besides	辵 162.4	7	2	704	80
进	jìn	advance, make progress, enter	辵 162.4	7	2	605	81
好	hǎo	good, excellent, fine; well	女 38.3	6	1	581	82
小	xiǎo	small, tiny, insignificant	小 42.0	3	1	37	83
部	bù	part, division, section	邑 163.8	10	4	2044	84
其	qí	his, her, its, their; that	八 12.6	8	3	996	85
些	xiē	little, few; rather, somewhat	二 7.5	8	1	1069	86
主	zhǔ	master, chief owner; host; lord	丶 3.4	5	3	300	87
样	yàng	shape, form, pattern, style	木 75.6	10	1	1849	88
理	lǐ	reason, logic; manage	玉 96.7	11	3	2157	89
心	xīn	heart; mind, intelligence; soul	心 61.0	4	3	174	90
她	tā	she, her	女 38.3	6	1	582	91
本	běn	root, origin, source; basis	木 75.1	5	1	210	92
前	qián	in front, forward; preceding	刀 18.7	9	1	1650	93
开	kāi	open; initiate, begin, start	廾 55.1	4	1	76	94
但	dàn	only; but, however, yet, still	人 9.5	7	2	774	95
因	yīn	cause, reason; by; because (of)	囗 31.3	6	2	430	96
只	zhǐ	only, just, simply	口 30.2	5	3	246	97
从	cóng	from, by, since, whence, through	人 9.2	4	2	142	98
想	xiǎng	think, speculate, plan, consider	心 61.9	13	1	2867	99
实	shí	real, true; honest, sincere	宀 40.5	8	3	1285	100
日	rì	sun; day; daytime	日 72.0	4	2	112	101
军	jūn	army, military; soldiers, troops	車 159.2	6	5	552	102
者	zhě	that which; he who; those who	老 125.4	8	3	969	103
意	yì	thought, idea, opinion; think	心 61.9	13	2	2996	104
无	wú	negative, no, not; KangXi radical 71	无 71.0	4	4	81	105
力	lì	power, capability, influence	力 19.0	2	3	19	106
它	tā	it; other	宀 40.2	5	2	314	107
与	yǔ	and; with; to; for; give, grant	一 1.3	3	4	34	108
长	zhǎng	long; length; excel in; leader	長 168.0	4	2	127	109
把	bǎ	hold, take; guard; regard as	手 64.4	7	3	655	110
机	jī	desk; machine; moment	木 75.2	6	1	377	111
十	shí	ten, tenth; complete; perfect	十 24.0	2	1	4	112
民	mín	people, subjects, citizens	氏 83.1	5	4	327	113
第	dì	sequence, number; grade, degree	竹 118.5	11	2	2322	114
公	gōng	fair, equitable; public; duke	八 12.2	4	2	148	115
此	cǐ	this, these; in this case, then	止 77.2	6	4	411	116
已	yǐ	already; finished; stop	己 49.0	3	2	61	117
工	gōng	labor, work; worker, laborer	工 48.0	3	1	26	118
使	shǐ	cause, send on a mission, order; envoy, messenger, ambassador	人 9.6	8	4	1139	119
情	qíng	feeling, sentiment, emotion	心 61.8	11	2	2438	120
明	míng	bright, light, brilliant; clear	日 72.4	8	1	1087	121
性	xìng	nature, character, sex	心 61.5	8	4	1268	122
知	zhī	know, perceive, comprehend	矢 111.3	8	2	1122	123
全	quán	maintain, keep whole or intact	入 11.4	6	4	485	124
三	sān	three	一 1.2	3	1	22	125
又	yòu	and, also, again, in addition	又 29.0	2	3	21	126
关	guān	frontier pass; close; relation	八 12.4	6	1	532	127
点	diǎn	dot, speck, spot; point, degree	火 86.5	9	1	1469	128
正	zhèng	right, proper, correct	止 77.1	5	2	198	129
业	yè	profession, business; GB radical 111	一 1.4	5	3	231	130
外	wài	out, outside, external; foreign	夕 36.2	5	2	293	131
将	jiāng	will, going to, future; general	爿 90.6	9	4	1617	132
两	liǎng	two, both, pair, couple; ounce	一 1.6	7	2	697	133
高	gāo	high, tall; lofty, elevated	高 189.0	10	1	2021	134
间	jiān	midpoint, space; place, locality	門 169.4	7	2	847	135
由	yóu	cause, reason; from	田 102.0	5	4	245	136
问	wèn	ask about, inquire after	門 169.3	6	2	528	137
很	hěn	very, quite, much	彳 60.6	9	1	1584	138
最	zuì	most, extremely, exceedingly	曰 73.8	12	2	2614	139
重	zhòng	heavy, weighty; double	里 166.2	9	3	1552	140
并	bìng		干 51.5	6	4	531	141
物	wù	thing, substance, creature	牛 93.4	8	3	1127	142
手	shǒu	hand	手 64.0	4	2	121	143
应	yīng	should, ought to, must	广 53.4	7	3	836	144
战	zhàn	war, fighting, battle	戈 62.5	9	5	1468	145
向	xiàng	toward, direction, trend	口 30.3	6	3	480	146
头	tóu	head; top; chief, first; boss	大 37.2	5	3	310	147
文	wén	literature, culture, writing	文 67.0	4	3	161	148
体	tǐ	body; group, class, body, unit; inferior	人 9.5	7	2	770	149
政	zhèng	government, political affairs	攴 66.4	9	5	1376	150
美	měi	beautiful, pretty; pleasing	羊 123.3	9	4	1642	151
相	xiāng	mutual, reciprocal, each other	目 109.4	9	3	1430	152
见	jiàn	see, observe, behold; perceive	見 147.0	4	1	118	153
被	bèi		衣 145.5	10	3	2118	154
利	lì	gains, advantage, profit, merit	刀 18.5	7	4	763	155
什	shén	file of ten soldiers; mixed, miscellaneous	人 9.2	4	1	129	156
二	èr	two; twice	二 7.0	2	1	3	157
等	děng		竹 118.6	12	2	2681	158
产	chǎn	give birth, bring forth, produce	立 117.1	6	5	522	159
或	huò	or, either, else; perhaps, maybe	戈 62.4	8	3	1035	160
新	xīn	new, recent, fresh, modern	斤 69.9	13	2	2994	161
己	jǐ	self, oneself; personal, private; 6th heavenly stem	己 49.0	3	3	60	162
制	zhì	system; establish; overpower	刀 18.6	8	5	1121	163
身	shēn	body; trunk, hull; rad. no. 158	身 158.0	7	2	786	164
果	guǒ	fruit; result	木 75.4	8	1	1079	165
加	jiā	add to, increase, augment	力 19.3	5	3	335	166
西	xī	west(ern); westward, occident	襾 146.0	6	1	384	167
斯	sī	this, thus, such; to lop off; emphatic particle	斤 69.8	12	6	2541	168
月	yuè	moon; month; KangXi radical 74	月 74.0	4	1	150	169
话	huà	speech, talk, language; dialect	言 149.6	8	1	1296	170
合	hé	combine, unite, join; gather	口 30.3	6	4	488	171
回	huí	return, turn around; a time	囗 31.3	6	1	438	172
特	tè	special, unique, distinguished	牛 93.6	10	3	1938	173
代	dài	replace, replacement (of person or generation); era, generation	人 9.3	5	5	271	174
内	nèi	inside	入 11.2	4	4	116	175
信	xìn	trust, believe; letter	人 9.7	9	3	1570	176
表	biǎo	show, express, manifest, display	衣 145.3	8	2	951	177
化	huà	change, convert, reform; -ize	匕 21.2	4	3	132	178
老	lǎo	old, aged; experienced	老 125.0	6	1	360	179
给	gěi	give; by, for	糸 120.6	9	2	1758	180
世	shì	generation; world; era	一 1.4	5	3	206	181
位	wèi	throne; position, post; rank, status; seat	人 9.5	7	3	784	182
次	cì	order, sequence; next	欠 76.2	6	2	521	183
度	dù	degree, system; manner; to consider	广 53.6	9	4	1622	184
门	mén	gate, door, entrance, opening	門 169.0	3	2	55	185
任	rèn	trust to, rely on, appoint; to bear, duty, office; allow	人 9.4	6	4	467	186
常	cháng	common, normal, frequent, regular	巾 50.8	11	2	2257	187
先	xiān	first, former, previous	儿 10.4	6	1	446	188
海	hǎi	sea, ocean; maritime	水 85.7	10	4	2074	189
通	tōng	pass through, common, communicate	辵 162.7	10	4	2145	190
教	jiào	teach, class	攴 66.7	11	2	2179	191
儿	ér	son, child; KangXi radical 10	儿 10.0	2	1	12	192
原	yuán	source, origin, beginning	厂 27.8	10	4	1868	193
东	dōng	east, eastern, eastward	一 1.4	5	1	225	194
声	shēng	sound, voice, noise; tone; music	士 33.4	7	3	654	195
提	tí	hold in hand; lift in hand	手 64.9	12	3	2520	196
立	lì	stand; let stand; establish, set	立 117.0	5	5	302	197
及	jí	extend; reach; come up to; and	又 29.2	3	4	52	198
比	bǐ	to compare, liken; comparison; than	比 81.0	4	2	105	199
员	yuán	member; personnel, staff member	口 30.4	7	2	737	200
解	jiě	loosen, unfasten, untie; explain	角 148.6	13	3	2981	201
水	shuǐ	water, liquid, lotion, juice	水 85.0	4	1	117	202
名	míng	name, rank, title, position	口 30.3	6	1	505	203
真	zhēn	real, actual, true, genuine	目 109.5	10	2	1832	204
论	lùn	debate; discuss; discourse	言 149.4	6	4	556	205
处	chù	place, locale; department	夂 34.2	5	4	294	206
走	zǒu	walk, go on foot; run; leave	走 156.0	7	2	625	207
义	yì	right conduct, righteousness	丿 4.2	3	5	57	208
各	gè	each, individually, every, all	口 30.3	6	4	506	209
入	rù	enter, come in(to), join	入 11.0	2	4	11	210
几	jǐ	small table	几 16.0	2	1	14	211
口	kǒu	mouth; open end; entrance, gate	口 30.0	3	3	38	212
认	rèn	recognize, know, understand	言 149.2	4	1	171	213
条	tiáo	clause, condition; string, stripe	木 75.3	7	2	816	214
平	píng	flat, level, even; peaceful	干 51.2	5	3	222	215
系	xì	system; line, link, connection	糸 120.1	7	1	825	216
气	qì	steam, vapor; KangXi radical 84	气 84.0	4	1	122	217
题	tí	forehead; title, headline; theme	頁 181.9	15	2	3233	218
活	huó	live, exist, survive; lively	水 85.6	9	4	1672	219
尔	ěr	you; that, those; final particle	小 42.2	5	4	286	220
更	gèng	more, still further, much more	曰 73.3	7	3	693	221
别	bié	separate, other; do not	刀 18.5	7	2	751	222
打	dǎ	strike, hit, beat; fight; attack	手 64.2	5	1	196	223
女	nǚ	woman, girl; feminine; rad. 38	女 38.0	3	1	67	224
变	biàn	change, transform, alter; rebel	又 29.6	8	3	1204	225
四	sì	four	囗 31.2	5	1	262	226
神	shén	spirit, god, supernatural being	示 113.5	9	5	1711	227
总	zǒng	collect; overall, altogether	八 12.7	9	3	1654	228
何	hé	what, why, where, which, how	人 9.5	7	4	771	229
电	diàn	electricity; electric; lightning	曰 73.1	5	1	242	230
数	shù	number; several, count; fate	攴 66.9	13	3	2999	231
安	ān	peaceful, tranquil, quiet	宀 40.3	6	3	549	232
少	shǎo	few, less, inadequate	小 42.1	4	1	110	233
报	bào	report, tell, announce	手 64.4	7	2	656	234
才	cái	talent, ability; just, only	手 64.0	3	3	29	235
结	jié	knot, tie; join, connect	糸 120.6	9	3	1754	236
反	fǎn	reverse, opposite, contrary, anti	又 29.2	4	4	139	237
受	shòu	receive, accept, get; bear, stand	又 29.6	8	4	1174	238
目	mù	eye; look, see; division, topic	目 109.0	5	3	236	239
太	tài	very, too, much; big; extreme	大 37.1	4	1	93	240
量	liàng	measure, quantity, capacity	里 166.5	12	4	2616	241
再	zài	again, twice, re-	冂 13.4	6	1	382	242
感	gǎn	feel, perceive, emotion	心 61.9	13	3	2875	243
建	jiàn	build, establish, erect, found	廴 54.6	8	4	1302	244
务	wù	affairs, business; must, should	夂 34.2	5	2	297	245
做	zuò	work, make; act	人 9.9	11	1	2324	246
接	jiē	receive; continue; catch; connect	手 64.8	11	3	2185	247
必	bì	surely, most certainly; must	心 61.1	5	3	321	248
场	chǎng	open space, field, market	土 32.3	6	2	367	249
件	jiàn	numerary adjunct for article; matter	人 9.4	6	2	466	250
计	jì	plan, plot; strategem; scheme	言 149.2	4	4	168	251
管	guǎn	pipe, tube, duct; woodwind music	竹 118.8	14	4	3123	252
期	qī	period of time; date; time limit	月 74.8	12	1	2542	253
市	shì	market, fair; city, town; trade	巾 50.2	5	3	301	254
直	zhí	straight, erect, vertical	目 109.3	8	3	1011	255
德	dé	ethics, morality, virtue	彳 60.12	15	5	3272	256
资	zī	property; wealth; capital	貝 154.6	10	4	2039	257
命	mìng	life; destiny, fate, luck; an order, instruction	口 30.5	8	4	1168	258
山	shān	mountain, hill, peak	山 46.0	3	3	39	259
金	jīn	gold; metals in general; money	金 167.0	8	4	1166	260
指	zhǐ	finger, toe; point, indicate	手 64.6	9	4	1389	261
克	kè	gram; overcome; transliteration	儿 10.5	7	4	675	262
许	xǔ	allow, permit; promise; betroth	言 149.4	6	4	554	263
统	tǒng	govern, command, control; unite	糸 120.6	9	5	1765	264
区	qū	area, district, region, ward	匸 23.2	4	4	94	265
保	bǎo	protect, safeguard, defend, care	人 9.7	9	4	1562	266
至	zhì	reach, arrive; extremely, very	至 133.0	6	4	410	267
队	duì	team, group; army unit	阜 170.2	4	4	180	268
形	xíng	form, shape, appearance	彡 59.4	7	5	604	269
社	shè	god of the soil and altars to him; group of families; company, society	示 113.3	7	4	890	270
便	biàn	convenience, ease; expedient	人 9.7	9	2	1556	271
空	kōng	empty, hollow, bare, deserted	穴 116.3	8	3	1282	272
决	jué	decide, determine, judge	冫 15.4	6	3	523	273
治	zhì	govern, regulate, administer	水 85.5	8	5	1264	274
展	zhǎn	open, unfold; stretch, extend	尸 44.7	10	4	2131	275
马	mǎ	horse; surname; KangXi radical 187	馬 187.0	3	3	72	276
科	kē	section, department, science	禾 115.4	9	4	1551	277
司	sī	take charge of, control, manage; officer	口 30.2	5	2	325	278
五	wǔ	five; surname	二 7.2	4	1	88	279
基	jī	foundation, base	土 32.8	11	4	2193	280
眼	yǎn	eye; eyelet, hole, opening	目 109.6	11	2	2263	281
书	shū	book, letter, document; writings	丨 2.3	4	1	188	282
非	fēi	not, negative, non-; oppose	非 175.0	8	2	1064	283
则	zé	rule, law, regulation; grades	刀 18.4	6	4	440	284
听	tīng	hear; understand; obey, comply	口 30.4	7	1	739	285
白	bái	white; pure, unblemished; bright	白 106.0	5	2	275	286
却	què	still, but; decline; retreat	卩 26.5	7	4	658	287
界	jiè	boundary, limit; domain; society; the world	田 102.4	9	3	1496	288
达	dá	arrive at, reach; intelligent; smooth, slippery	辵 162.3	6	5	398	289
光	guāng	light, brilliant, shine; only	儿 10.4	6	4	417	290
放	fàng	put, release, free, liberate	攴 66.4	8	3	1223	291
强	qiáng	strong, powerful, energetic	弓 57.9	12	5	2802	292
即	jí	promptly, quickly, immediately	卩 26.5	7	4	901	293
像	xiàng	a picture, image, figure; to resemble	人 9.12	13	3	2961	294
难	nán	difficult, arduous, hard; unable	又 29.8	10	3	2147	295
且	qiě	moreover, also (post-subject); about to, will soon (pre-verb)	一 1.4	5	3	237	296
权	quán	power, right, authority	木 75.2	6	5	378	297
思	sī	think, consider, ponder; final particle	心 61.5	9	2	1500	298
王	wáng	king, ruler; royal; surname	玉 96.0	4	5	75	299
象	xiàng	elephant; ivory; figure, image	豕 152.5	11	4	2361	300
完	wán	complete, finish, settle; whole	宀 40.4	7	2	877	301
设	shè	build; establish; display	言 149.4	6	5	560	302
式	shì	style, system, formula, rule	弋 56.3	6	4	349	303
色	sè	color, tint, hue, shade; form, body; beauty, desire for beauty	色 139.0	6	2	509	304
路	lù	road, path, street; journey	足 157.6	13	2	2918	305
记	jì	record; keep in mind, remember	言 149.3	5	3	323	306
南	nán	south; southern part; southward	十 24.7	9	3	1422	307
品	pǐn	article, product, commodity	口 30.6	9	5	1503	308
住	zhù	reside, live at, dwell, lodge; stop	人 9.5	7	1	783	309
告	gào	tell, announce, inform; accuse	口 30.4	7	2	760	310
类	lèi	class, group, kind, category	大 37.6	9	5	1646	311
求	qiú	seek; demand, request; beseech	水 85.2	7	3	690	312
据	jù	to occupy, take possession of; a base, position	手 64.8	11	3	2189	313
程	chéng	journey, trip; schedule, agenda	禾 115.7	12	4	2677	314
北	běi	north; northern; northward	匕 21.3	5	1	227	315
边	biān	edge, margin, side, border	辵 162.2	5	2	337	316
死	sǐ	die; dead; death	歹 78.2	6	4	400	317
张	zhāng	stretch, extend, expand; sheet	弓 57.4	7	3	909	318
该	gāi	should, ought to, need to	言 149.6	8	3	1300	319
交	jiāo	mix; intersect; exchange, communicate; deliver	亠 8.4	6	4	519	320
规	guī	rules, regulations, customs, law	見 147.4	8	4	952	321
万	wàn	ten thousand; innumerable	一 1.2	3	3	35	322
取	qǔ	take, receive, obtain; select	又 29.6	8	4	997	323
拉	lā	pull, drag; seize, hold; lengthen	手 64.5	8	4	981	324
格	gé	pattern, standard, form; style	木 75.6	10	4	1845	325
望	wàng	to look at, look forward; to hope, expect	月 74.7	11	2	2394	326
觉	jué	to wake up from sleep; conscious	見 147.5	9	1	1694	327
术	shù	art, skill, special feat; method, technique	木 75.1	5	4	211	328
